,1,2,3,4,5,6,7
64,"Apr 12, 2023","7,396.81","7,463.67","7,379.79","7,396.94","7,396.94","63,577,700"
65,"Apr 11, 2023","7,381.77","7,403.67","7,370.09","7,390.28","7,390.28","73,186,100"
66,"Apr 06, 2023","7,328.57","7,344.34","7,312.61","7,324.75","7,324.75","67,271,300"
67,"Apr 05, 2023","7,350.03","7,359.40","7,300.33","7,316.30","7,316.30","76,911,000"
68,"Apr 04, 2023","7,375.79","7,399.59","7,344.34","7,344.96","7,344.96","66,324,100"
69,"Apr 03, 2023","7,341.69","7,362.39","7,332.64","7,345.96","7,345.96","64,074,600"
70,"Mar 31, 2023","7,271.19","7,341.79","7,264.82","7,322.39","7,322.39","84,335,300"
71,"Mar 30, 2023","7,222.69","7,292.39","7,222.69","7,263.37","7,263.37","73,846,100"
72,"Mar 29, 2023","7,141.05","7,201.25","7,125.12","7,186.99","7,186.99","78,047,700"
73,"Mar 28, 2023","7,145.66","7,154.56","7,066.27","7,088.34","7,088.34","71,634,200"
74,"Mar 27, 2023","7,103.53","7,119.59","7,039.09","7,078.27","7,078.27","80,202,400"
75,"Mar 24, 2023","7,108.16","7,108.66","6,953.58","7,015.10","7,015.10",-
76,"Mar 23, 2023","7,118.14","7,149.92","7,073.50","7,139.25","7,139.25",-
77,"Mar 22, 2023","7,105.32","7,157.73","7,080.18","7,131.12","7,131.12","65,186,100"
78,"Mar 21, 2023","7,089.01","7,150.33","7,083.81","7,112.91","7,112.91","94,861,700"
79,"Mar 20, 2023","6,900.90","7,049.76","6,796.21","7,013.14","7,013.14",-
80,"Mar 17, 2023","7,086.10","7,104.75","6,895.73","6,925.40","6,925.40","203,828,600"
81,"Mar 16, 2023","6,987.63","7,063.31","6,876.61","7,025.72","7,025.72","132,832,700"
82,"Mar 15, 2023","7,123.20","7,123.20","6,861.63","6,885.71","6,885.71","174,797,900"
83,"Mar 14, 2023","7,029.22","7,162.57","6,989.96","7,141.57","7,141.57","100,862,300"
84,"Mar 13, 2023","7,211.44","7,211.44","6,979.55","7,011.50","7,011.50","141,250,200"
85,"Mar 10, 2023","7,193.37","7,256.48","7,166.89","7,220.67","7,220.67","99,781,300"
86,"Mar 09, 2023","7,317.43","7,333.22","7,274.05","7,315.88","7,315.88","64,735,900"
87,"Mar 08, 2023","7,305.92","7,346.62","7,305.92","7,324.76","7,324.76","56,907,200"
88,"Mar 07, 2023","7,355.87","7,398.03","7,336.20","7,339.27","7,339.27","64,092,400"
89,"Mar 06, 2023","7,385.75","7,401.15","7,349.98","7,373.21","7,373.21","68,683,500"
90,"Mar 03, 2023","7,313.48","7,358.04","7,308.15","7,348.12","7,348.12",-
91,"Mar 02, 2023","7,176.41","7,286.24","7,169.66","7,284.22","7,284.22","70,461,500"
92,"Mar 01, 2023","7,279.34","7,327.29","7,219.40","7,234.25","7,234.25","79,246,600"
93,"Feb 28, 2023","7,253.54","7,317.98","7,249.47","7,267.93","7,267.93","102,729,300"
94,"Feb 27, 2023","7,243.03","7,324.03","7,243.03","7,295.55","7,295.55","69,314,300"
95,"Feb 24, 2023","7,359.76","7,366.07","7,187.27","7,187.27","7,187.27","94,517,800"
